root_label,root_path,rel_path,path,ext,reason
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/PEER_REVIEW_READY_MANUSCRIPT_EXPANDED_300__186886a44ec4bfce.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/PEER_REVIEW_READY_MANUSCRIPT_EXPANDED_300__186886a44ec4bfce.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/professional-services-branding__abf6a4fd7fee9fe9.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/professional-services-branding__abf6a4fd7fee9fe9.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/rdaig_explainer__047f166ea0234013.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/rdaig_explainer__047f166ea0234013.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/RDAIG_governance_test_2026-03-14__1c7997c85638ff2a.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/RDAIG_governance_test_2026-03-14__1c7997c85638ff2a.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/RDAIG_method_editorial_consolidation_2026-03-14__9dc78fa891c981cf.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/RDAIG_method_editorial_consolidation_2026-03-14__9dc78fa891c981cf.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/red-team-reference__216c696c532f0386.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/red-team-reference__216c696c532f0386.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/reviewer-response-template__94b009deb41cc9cf.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/reviewer-response-template__94b009deb41cc9cf.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/role-map__531bc3e34262816f.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/role-map__531bc3e34262816f.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SCHOLARLY_PACKET_MANIFEST__56bd72fac929f5da.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SCHOLARLY_PACKET_MANIFEST__56bd72fac929f5da.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__01df5760d2fa17de.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__01df5760d2fa17de.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__32606f7536cb8982.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__32606f7536cb8982.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__43b047beed1166ab.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__43b047beed1166ab.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__59bbbd7d659fb453.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__59bbbd7d659fb453.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__682e2dabe3300a87.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__682e2dabe3300a87.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__7ebd13ee529e0760.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__7ebd13ee529e0760.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__c321bd6d07b4ddca.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__c321bd6d07b4ddca.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__c4b1c5b5ad55dfa3.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__c4b1c5b5ad55dfa3.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__cd7e55ff0114beb6.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__cd7e55ff0114beb6.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__d49dd3c084a06aad.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__d49dd3c084a06aad.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__dcf1b7bf3141e3bc.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__dcf1b7bf3141e3bc.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/SKILL__df6efeaff56cffad.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/SKILL__df6efeaff56cffad.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/skill_ecosystem_tree__321159c30b04a9b4.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/skill_ecosystem_tree__321159c30b04a9b4.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/strong-identity-brief__89e0c9da48a73a5b.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/strong-identity-brief__89e0c9da48a73a5b.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/templates__cce487a308afd0c2.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/templates__cce487a308afd0c2.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/THE_VIOLET_GEM_1__9ae6902699d4dfb6.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/THE_VIOLET_GEM_1__9ae6902699d4dfb6.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/This_paper_May_NOT_exist_-_DRAFTENDLOOP__fe8e056aa3ee3f83.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/This_paper_May_NOT_exist_-_DRAFTENDLOOP__fe8e056aa3ee3f83.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/voice-directions__23bde3821d421e6d.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/voice-directions__23bde3821d421e6d.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/website-branding-direction__0ec985011fcf5702.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/website-branding-direction__0ec985011fcf5702.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/website-protocol__9f3d54115d78b195.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/website-protocol__9f3d54115d78b195.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/VECTORS/00_KEYWORD_EVIDENCE_HITS.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/VECTORS/00_KEYWORD_EVIDENCE_HITS.json,.json,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/VECTORS/00_KEYWORD_EVIDENCE_MATRIX.csv,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/VECTORS/00_KEYWORD_EVIDENCE_MATRIX.csv,.csv,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/00_INGEST_ARCHIVE.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/00_INGEST_ARCHIVE.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/00_ingest_archive.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/00_ingest_archive.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/00_pipeline_config_and_status_schema.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/00_pipeline_config_and_status_schema.py,.py,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/00_PIPELINE_CONFIG_AND_STATUS_SCHEMA.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/00_PIPELINE_CONFIG_AND_STATUS_SCHEMA.py,.py,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/01_classify_archive_and_scaffold.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/01_classify_archive_and_scaffold.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/01_CLASSIFY_ARCHIVE_AND_SCAFFOLD.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/01_CLASSIFY_ARCHIVE_AND_SCAFFOLD.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/02_build_keyword_matrix_and_phase_tests.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/02_build_keyword_matrix_and_phase_tests.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/02_BUILD_KEYWORD_MATRIX_AND_PHASE_TESTS.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/02_BUILD_KEYWORD_MATRIX_AND_PHASE_TESTS.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/03_generate_required_docs.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/03_generate_required_docs.py,.py,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/03_GENERATE_REQUIRED_DOCS.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/03_GENERATE_REQUIRED_DOCS.py,.py,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/04_validate_rebuild.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/04_validate_rebuild.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/04_VALIDATE_REBUILD.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/04_VALIDATE_REBUILD.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/99_run_full_rebuild.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/99_run_full_rebuild.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/99_RUN_FULL_REBUILD.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/99_RUN_FULL_REBUILD.py,.py,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,SCRIPTS/pipeline_config_and_status_schema.py,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/SCRIPTS/pipeline_config_and_status_schema.py,.py,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_CHRONOLOGY_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_CHRONOLOGY_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_EVIDENCE_HIERARCHY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_EVIDENCE_HIERARCHY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FILES_TO_IMPROVE_OR_MERGE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FILES_TO_IMPROVE_OR_MERGE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FUNCTIONAL_CLASSIFICATION_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FUNCTIONAL_CLASSIFICATION_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_INVENTORY_METHOD_READABLE_INDEX.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_INVENTORY_METHOD_READABLE_INDEX.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MANIFEST_WITH_METADATA.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MANIFEST_WITH_METADATA.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MASTER_KEY_METHOD_AND_OBJECT_CLASSES.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MASTER_KEY_METHOD_AND_OBJECT_CLASSES.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_METADATA_MANIFEST_POINTER.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_METADATA_MANIFEST_POINTER.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PAPER_SORTING_AND_MERGER_DECISIONS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PAPER_SORTING_AND_MERGER_DECISIONS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PROJECT_MAP_DEVELOPMENTAL_LOGIC.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PROJECT_MAP_DEVELOPMENTAL_LOGIC.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_RESULTS_OVERVIEW_REBUILD_STATUS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_RESULTS_OVERVIEW_REBUILD_STATUS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_STRONG_FILES_TO_PRESERVE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_STRONG_FILES_TO_PRESERVE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_BUILD_CONTEXT_AND_CONFIG_SCHEMA.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_BUILD_CONTEXT_AND_CONFIG_SCHEMA.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_REPOSITORY_MANIFEST_ALL_GENERATED_FILES.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_REPOSITORY_MANIFEST_ALL_GENERATED_FILES.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_VOICE_SPEC_V1_PRIMARY_IMPLEMENTATION.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_VOICE_SPEC_V1_PRIMARY_IMPLEMENTATION.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_BUFFY_CLUSTER_ANALYSIS_TWO_PAPERS_PLUS_BOOK.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_BUFFY_CLUSTER_ANALYSIS_TWO_PAPERS_PLUS_BOOK.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CHRONOLOGY_MAP_PHASE_SLICE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CHRONOLOGY_MAP_PHASE_SLICE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CONTROL_LOGIC_GATES_AND_CONSTRAINTS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CONTROL_LOGIC_GATES_AND_CONSTRAINTS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_EXPLAINER_IGNITION_TO_PROTOCOL.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_EXPLAINER_IGNITION_TO_PROTOCOL.md,.md,method-tree-location;path-keyword
